# CardBoom Robots.txt

# Sitemaps
Sitemap: https://cardboomtest.lovable.app/sitemap-static.xml

# Google
User-agent: Googlebot
Allow: /
Disallow: /auth
Disallow: /wallet
Disallow: /vault
Disallow: /sell
Disallow: /profile
Disallow: /messages
Disallow: /trades
Disallow: /portfolio
Disallow: /admin
Disallow: /order-success

User-agent: Googlebot-Image
Allow: /

# Bing
User-agent: Bingbot
Allow: /
Disallow: /auth
Disallow: /wallet
Disallow: /vault
Disallow: /sell
Disallow: /profile
Disallow: /messages
Disallow: /trades
Disallow: /portfolio
Disallow: /admin
Disallow: /order-success
Crawl-delay: 1

# All other bots
User-agent: *
Allow: /
Disallow: /auth
Disallow: /wallet
Disallow: /vault
Disallow: /sell
Disallow: /profile
Disallow: /messages
Disallow: /trades
Disallow: /portfolio
Disallow: /admin
Disallow: /order-success
